NBHD_NAME,pct_nhb,pct_hh_poverty,pct_hl,pct_less_hs_edu,pct_hh_snap,pct_under5,pct_65plus,pct_unemployed,pct_nhw,pct_no_insurance,alc_to_food,can_to_food,grocery_store_access,street_temp_pctile,transport_noise,tree_equity_score,pct_pre1980_housing,pm25,o3,pm10,no2,so2,co,life_exp,DEPRESSION,STROKE,CHD,SLEEP,CANCER,MHLTH,COPD,CASTHMA,COREM,CHECKUP,DIABETES,CSMOKING,GHLTH,HIGHCHOL,DENTAL,OBESITY,LPA,CERVICAL,BPHIGH,COREW,COLON_SCREEN,KIDNEY,ast_hosp,lbw_pct
Athmar Park,0.903750564844103,14.281427925892453,62.73696339810212,24.111432444645278,10.153479439674651,4.387053773158608,10.05759150474469,7.344464527790329,31.761161319475825,19.411613194758246,1.8,1,9.26430518,0.5234289693593315,49.951233398806295,77.57326896057296,92.27241301400814,8.222228600730116,32.639318,29.76452619690501,21.361879058623416,0.6447909536199385,0.4286341641444236,79.44955537590945,21.91258457374831,2.7688768606224627,4.725169147496618,29.650338294993237,4.5,17.69404600811908,5.59404600811908,10.068876860622463,38.75423728813559,60.54370771312584,9.475507442489851,17.56955345060893,22.90135317997294,30.56292286874154,51.36684709066305,25.88146143437077,26.64506089309878,78.99519436792164,24.08809201623816,34.16101694915254,NA,2.9125845737483083,61.670340811747906,7.1229579831932766
Auraria,8.9,0,19.2,0,0,0,0.7,0,67.1,5.2,0,0,46.66666667,0.5442472527472527,55.63928630242772,79.27306554754973,83.3,8.167203984396163,30.368581,28.946975816083356,20.550046881023658,0.6378211291146663,0.4095850446221971,NA,27.3,0.5,0.8,24.4,1.3,22,1.6,10.6,53.1,54.7,1.2,6.9,6.2,12.7,73.3,12.7,9.5,71.6,6.9,53.5,NA,0.7,0,NA
Baker,4.323299161230195,8.917334575955264,17.987604846225537,6.117148182665424,8.323019571295433,2.6529356943150044,8.282385834109972,1.7763280521901212,68.66570363466916,5.847250698974837,2.33333333333,3.33333333333,64.03762663,0.6806626506024096,56.77133107274326,87.37963552288495,63.386300093196645,8.226329128680407,31.55104500932459,29.671818125920677,21.30154543759132,0.6430021215488269,0.428664351,80.9,22.1,1.6,2.9,26.1,4.3,14.7,3.3,9.3,47.5,60.7,5.5,11.3,11.1,26.4,68.7,20.9,13.7,85.5,18.8,45.1,NA,2,56.474661319073086,8.56948275862069
Barnum,0.2,23.699999999999996,72.8,30.1,6.4,8,8.8,5.700000000000001,21.7,23.9,1,1,0,0.4871806167400881,54.163506174295144,87.20567919942351,91.70000000000002,8.312723972518478,32.451347999999996,29.361274833930477,21.945893130666576,0.6419561751347652,0.44667151323957394,77.5,23.5,2.7,4.7,30.8,4,19.6,6,10.7,36,59.9,10.3,20,25.9,30.2,46.8,28.6,29.2,78.5,24.4,32.7,NA,3,113.269,10
Barnum West,0.5,5.5,72.2,29.7,14.6,2.2,9,4,24.2,15.8,0,1,0,0.465402489626556,57.14557484218052,87.2062542560133,94.9,8.261181785921991,33.13640866110239,29.38298851777586,21.50679917665613,0.6426977063197014,0.43161546618849667,79.5,21.9,3,5.4,29.1,5,17.6,6.1,10.1,38.7,62.1,10.6,17.2,23.9,32.2,51.5,26.4,27.5,78.5,26,35,NA,3.2,110.685,9.551
Bear Valley,5.481506849315068,5.779770058708415,30.461851761252444,7.449706457925636,6.673409980430529,5.977458414872798,21.89711350293542,2.186704990215264,57.06300146771037,4.695376712328767,3,0,36.13505747,0.2636201550387597,54.554994138267226,99.01467446918289,77.59016634050882,7.861145948887475,36.408207,30.332289996710145,20.424145862937596,0.6535402442364286,0.3964967671412412,80.21693705386112,21.441734461438337,2.5717214448421735,4.843442889684348,26.37069638789457,6.458265538561666,15.027253498210218,5.1717214448421744,9.528278555157826,49.62940074906367,64.65929059550928,7.5148226488773195,12.584835665473477,14.942759518385941,31.71653107712333,65.1020501138952,21.527936869508622,18.24275951838594,82.06291925465838,24.687910836316302,43.39812734082397,NA,2.7717214448421736,22.066344581927257,10.774839572192514
Belcaro,2.2,6.8999999999999995,7,0.6,1,3.6999999999999997,33.6,3,82.5,1.8,1,3,58.48477092,0.20341311475409837,52.58797656144968,100,59.4,8.100873902746903,32.39493828325855,30.388533042709863,20.197305325894376,0.6502709130935181,0.38538101115628887,83.3,19.5,2.5,5.1,22.5,9.3,10.8,4.3,8.7,57.3,70,6.5,7.6,9.3,35.2,78,18,11.4,88,27.2,50.3,NA,2.9,17.621,10.28
Berkeley,0.8208105147864184,9.968784227820372,20.59711938663746,3.208094194961665,4.969364731653888,7.089594742606791,13.212135815991237,4.326593647316538,74.67917853231106,4.069945235487404,1.25,0.75,89.21489276,0.2676794871794872,54.95934509765191,93.94861266394734,75.53699890470975,8.161314180097266,31.035161,26.760661739299415,19.86994320662332,0.6241891367283203,0.3420293649423517,79.3137902849136,21.42627222562845,1.989408338442673,3.5894083384426736,24.984319435928878,5.978816676885347,13.4,3.652544451256897,9.063136112814224,52.13401015228427,63.61568056407113,5.7,10.41568056407112,10.678816676885347,29.04195278969957,72,19.868638871857755,13.441952789699569,87.30054849255357,21.07881667688535,44.35482233502538,NA,2.3262722256284487,36.853785778693805,9.132870824053452
CBD,6.895681278341611,17.77315914489311,12.25270999784064,4.2580652126970415,1.3311811703735694,0,6.8967825523645,4.907514575685597,70.31399265817318,2.340855106888361,2,0.333333333333,100,0.5828012422360248,51.73338854264867,76.39549477043002,53.97205787087022,7.979583291561914,30.030465185539217,29.810056959487508,18.251889957037335,0.6410446526666741,0.361196261,76,25.6,1.5,2.7,26.5,3.3,19.1,3.5,10.5,47.8,59.10000000000001,4.6,11.599999999999998,10.900000000000002,23.1,65.3,19.3,13.400000000000002,78.3,16.8,42.89999999999999,NA,1.6999999999999997,20.721246636771298,NA
Capitol Hill,3.2154032258064515,8.172282878411911,13.410955334987593,3.5409057071960297,4.7860235732009935,0.5480583126550868,8.082760545905707,4.160241935483871,73.92604218362283,6.672822580645161,1.28571428571,0.857142857143,100,0.4979949494949495,51.43696187025199,98.27536755158526,83.37508064516129,8.075728131898595,30.42155027478739,29.711057232917156,19.47366000700094,0.6415721794158682,0.3812355459958822,73.19636330241528,23.40476078246523,1.306803362400817,2.3912876109670833,25.760153979102835,3.734048236310786,15.814447325005892,2.8747662817189097,9.364042737057114,52.467954545454546,58.80010212899678,3.9106921203550944,10.286361850891666,8.655298923717497,23.185591955377483,69.97398853012805,19.118398931573573,11.165016890564852,82.59638728041958,16.28746955770288,47.73409090909091,NA,1.5456438054835415,49.40767329087701,11.465084745762713
Central Park,8.99289555429373,3.8205618090116573,10.546237349276863,1.977116804168476,2.838872373826781,8.977457496910384,6.499078125521894,3.474905641470991,66.88300878452854,1.7319015331173384,2.5,0.833333333333,56.51601218,0.780825992387167,49.26943070585139,73.86878300458437,3.0892715187548014,8.368735659,31.949452000000004,32.47184331851976,19.58077044967452,0.6984694092546374,0.3419476917511883,81.29999999999998,21.2130494371023,1.1913069016152718,1.8217425354870287,26.7869505628977,3.573920704845815,13.708693098384726,2.430435633871757,8.991306901615271,53.33987341772151,59.86089084679393,3.582613803230543,10.243465491923642,7.917386196769457,22.71740577581987,72.92176211453744,19.847821830641212,10.656514929025942,88.57292953269899,15.839148311306902,50.834810126582276,NA,1.4913069016152718,28.264445484408046,7.793576137112722
Chaffee Park,2.4,10,50,16.6,10.7,4.3,17.3,4,44.5,11,4,1,43.85330579,0.5389901477832513,52.49873691085868,75.97732947812815,80,8.07258159,30.2665567307176,24.107124072448585,19.33257864922268,0.6087723455829189,0.30963328842481674,80.5,20.5,2.6,4.5,26.899999999999995,5.6,14.800000000000002,4.7,9.4,43.4,63.29999999999999,8.4,13,17.5,31.200000000000003,61.79999999999999,23.1,20.8,83.2,23.8,38.2,NA,2.9,178.65,4.869
Cheesman Park,3.0827670987930267,9.519121591417077,4.5898636566830575,0.3451944568618686,8.062159141707646,0.10852704514975413,15.08238712561466,6.131090746535539,86.19156236030398,5.09646848457756,0,0,62.75888038,0.1802482269503546,51.52762770920657,100,82.27743629861422,8.069561785,30.605318,29.843873813327807,19.442090718321047,0.6428941745462776,0.37287008208299866,78.80367466354592,22.636286522148918,1.7545711592836948,3.3455096270364884,24.909061532247204,5.436448094789283,14.309021139087115,3.490938467752794,9.354530766123604,53.55163934426229,62.57289618957856,5.018244243974687,9.554530766123603,9.136407701629192,27.336569274269557,72.08187693550559,19.363632691530903,11.400040393160092,84.90257168620379,20.245671199676856,46.98934426229508,NA,2.054571159283695,12.029149405772495,10
Cherry Creek,1.9603298070939639,6.476197884256378,5.592065961418793,0.9841319228375855,1.5190883634100807,0.7920659614187927,35.13016490354698,5.074548848786558,83.93652769135035,2.3444617299315498,1,0.5,80.68425898,0.52564312267658,52.37651211583045,91.64477128607317,20.922464219041693,8.074036833979006,31.640093,30.294971334118276,20.00645769844097,0.6484519308691156,0.3793050429331048,82.3,20.6,2.4,4.7,23,8.6,11.8,4.3,9,56.1,68.6,6.2,8.2,9.7,33.7,76.4,18,12,87.1,25.7,47.9,NA,2.8,40.034109004739335,5.837599999999999
City Park,8.3,7.9,9.5,1.6,5.3,3.5,16.3,1.3,78.4,3.8,3,1,98.4375,0.21852755905511811,53.076223189410044,97.43048635068453,60,8.048911365148518,30.766186,30.154025522074942,19.65778288674228,0.6461997799091448,0.36240892596456226,73.9,22.6,1.8,3.1,25.4,5.2,14.5,3.3000000000000003,9.5,52.7,62.4,4.8,9.7,9.1,26.1,72.1,19.3,11.6,85.4,19.6,45.8,NA,2,29.815,9.483
City Park West,14.78842609657206,18.72030962034648,14.647106524143014,4.951713969775158,14.061629192775523,7.037301879837818,10.692443789163287,3.1226686325101363,64.81098415038701,6.351124216734242,0,0,53.49326599,0.42951461988304096,52.39799297180816,93.07613529058048,65.24662734979728,8.051972522468409,30.32044478921658,29.774559359815324,18.973860057019735,0.641958197,0.3611952037935051,77.11889591970326,23.116887417218543,2.2589403973509934,3.6294701986754965,28.15364238410596,4.829470198675497,16.22317880794702,4.270529801324503,10.370529801324503,46.71428571428572,63.38311258278146,6.67682119205298,13.129470198675497,12.758940397350994,27.429470198675496,65.7115894039735,22.49470198675497,15.117880794701987,83.96828778755598,23.21887417218543,42.426785714285714,NA,2.3589403973509935,91.69409915560917,14.017746268656717
Civic Center,9,9,17.1,0.19999999999999998,7.6000000000000005,2.3,7.5,3,68.3,1.1,0,0,99.61170848,0.6220754716981132,50.971635513419706,85.65684177577113,9.4,8.104255924478606,30.333972,29.613146320428303,19.88806184007602,0.6408700683661067,0.395524137,NA,22.5,1.5,2.9,26.2,4.5,14.8,3.3,9.3,52.9,60.9,4.8,10.7,9.2,26.3,70.4,20.1,11.7,84.5,19.1,49.6,NA,1.8,121.655,10.588
Clayton,10.6,23.4,51.6,24.8,11.9,7.2,6.4,7.3,32.2,15,1,0,0,0.5211285714285714,50.362434465950784,79.90182587536552,79.3,8.255813308876428,30.70457552930554,30.452871922303473,20.500059244492213,0.6509437880231154,0.34905853235304546,77.1,21.3,3.2,4.5,31.1,4.6,17.4,5.3,11.1,39.2,63.9,9.7,16.3,20.8,28.8,55.2,26.1,23,82.3,27,35.6,NA,3.1,87.175,12.57
Cole,10.4,12.5,46.8,17.1,16,7.400000000000001,6.2,5.8,39.7,13.3,0.75,0.75,41.59827214,0.6690124223602485,50.49305116931123,85.82757801884476,84.5,8.261472383228831,30.419641000000002,29.337470984484476,20.53955522675184,0.6406629323746976,0.347767481,75.1,22.4,2.7,4.2,30.4,4,18.2,5,10.8,37.2,61.9,9.5,16.9,21.2,28.3,53,27,24,81.1,24.6,34.8,NA,2.9,79.546,12.607
College View - South Platte,5.4,13.6,66.8,26.6,10.9,10.2,10.7,3.9,18,28.4,2,1.2,44.98171475,0.6139,53.671571179111226,80.3698465272458,63,8.024013405531395,34.813168999999995,30.2371300374804,20.675367914473483,0.6507907568366487,0.4038442557983764,74.90000000000002,22.800000000000004,2.8999999999999995,4.799999999999999,31.6,4,19.5,6.4,10.599999999999998,35.1,59.2,10.5,21.699999999999996,26.6,31.1,44.89999999999999,27.1,30.5,76,25,32.2,NA,2.8999999999999995,91.984,11.492
Congress Park,4.625539536915684,12.501179554390564,8.52948012232416,3.4106858890345126,8.017116644823068,6.02786369593709,9.309217999126256,3.3417387505460905,77.23335954565313,4.225714285714286,3,0,62.16486024,0.2355722222222222,51.52310300604697,99.41977948485042,86.49737876802097,8.037268211220267,31.06562250109625,30.185771232140173,19.75764189886004,0.6466782914598643,0.371110892,79.72948047955734,22.774739918176508,1.5639041496201054,2.7577440093512564,25.3885447106955,4.891069549970777,14.257124488603157,3.167936879018118,9.36603156049094,53.77426470588236,61.919719462302744,4.487679719462302,9.966674459380478,8.658386908240795,26.299754529514907,72.99084745762711,19.480257159555816,11.03864406779661,86.33160269748554,18.754751607247226,48.23272058823529,NA,1.8197428404441847,47.35342471910113,8.946098814229249
Cory - Merrill,0.4,3.9,5.1,0.7,1.5,6.8,13.7,4.5,84.7,1.8,2,1,51.57669695,0.2799354838709677,55.38297897259498,94.59746947721769,66.4,8.095721332889934,33.31134349082942,30.51543554096998,20.26680206212726,0.6526199927114241,0.3870127763446849,84.1,21.399999999999995,1.8999999999999997,3.6,24.3,6.599999999999999,12.800000000000002,3.6,9,56.4,64.6,5.099999999999999,9.4,8.9,29.8,75.1,18.8,11.300000000000002,88,21.600000000000005,48.3,NA,2.2,15.313,9.009
Country Club,1.1,2,7.7,0.5,0,4.8,25.3,2.9,88.7,1.1,0,0,95.94496741,0.05403738317757009,52.80038461567443,99.97990861982939,94.7,8.097937692913954,31.17023418342174,29.962456063782135,20.009369311337004,0.6446641907544152,0.38613137990766955,NA,20.3,1.9000000000000001,3.6,22.6,7.3999999999999995,11,3.4,8.8,57.9,67.4,5.2,7.2,7.6000000000000005,32.5,80.1,18,9.4,89.2,22.7,53.8,NA,2.2,7.062,10.714
East Colfax,21.115678722404883,14.462667919210896,29.83635509628934,18.02853922029122,20.245467355565996,5.763917332080789,6.055941756693283,8.560281822451856,36.64460310004697,9.917200563644904,1.6,0.6,2.92672506,0.4121442307692308,51.75610406625839,91.77431049460219,77.73033348990137,8.152534641,32.277588,31.55005281973817,19.90411097907184,0.6698936461873309,0.35816746241494707,77.03829957356076,22.56729407002631,2.319226877150374,3.5192268771503743,31.5759158065169,3.961546245699251,18.292268771503746,4.831714227889091,10.757680631451123,42.571698113207546,62.14231936854888,7.586520947176685,17.365310665857113,17.34608378870674,27.009613438575187,56.43379882614856,24.74420157862781,20.784537543007488,80.0641641247663,23.41536126290225,39.407547169811316,NA,2.3548067192875934,164.526628577269,11.147306930693068
Five Points,11.688719647890807,15.326680183967163,18.565778151426734,4.975025963107661,9.944216408684042,3.825157014984422,4.11982592354483,5.9534444389496075,62.125592206122356,7.85586766233124,1.27272727273,0.909090909091,66.23591972,0.7268227848101266,51.0886470340038,86.64099148166363,25.784110578111864,8.005508661651554,30.05269,29.44530316597395,18.388349897128617,0.639700184,0.35142371896833186,75.37303629469122,22.65365600528352,1.6237475233512597,2.6793282385130675,27.744155108972542,3.3978677233701293,16.440343428625344,3.279318803660723,9.652240777431834,44.263414634146336,59.1935843004057,5.330851967166714,12.559335786394945,11.598273422020945,23.91874705160864,64.9328993301255,21.589734880649115,14.00421737899802,81.64562573953324,18.656260024530617,41.34756097560975,NA,1.8018964053212567,94.1845289276808,13.860568738229755
Fort Logan,2.520062871898507,9.21461771640283,20.860031435949253,9.922207252722577,5.848793084091164,6.727439092848322,19.812125294712025,3.9321432581115974,65.99186033456832,3.7783653306388234,0,0,2.00991908,0.2932875,53.79807548522949,95.02678541085062,73.54539126529696,7.558817258,36.755374,30.50735381162409,20.30131622449832,0.6557447201491484,0.3922222650914737,78.15925714936768,21.36364271980423,2.9176192973256425,5.544048243314106,26.633787799335778,7.513529103303618,14.593340325117987,5.871945464079706,9.555147701450796,50.67878315132605,66.38758958224088,8.115014857542388,13.494161859814719,15.27865757734662,34.03751092466353,65.63450445726272,21.43656703373536,18.50312882363223,82.97797818791945,27.42431393113092,43.84836193447738,NA,3.096574025520014,33.76690370796206,9.609197802197802
Gateway - Green Valley Ranch,28.298066040803935,6.864848340307438,42.674127875463434,13.987483468117858,9.002332892483144,7.967595342887497,6.567048977733452,6.0951759425882965,19.498183119051234,12.627962188062355,4.33333333333,0.333333333333,29.20686306,0.6350299539170506,53.828596019345845,80.27421207406522,2.731381306506515,8.316131292,34.184844,32.36138594973121,19.19670700263841,0.7033124332836935,0.34452087781347696,79.28555742010799,21.49452210910196,1.9536316669199207,2.7497720711138123,32.09648229752317,3.466008205439903,17.25986932077192,3.862209390670111,10.480626044674061,43.12296450939458,61.794750037988145,6.634037380337334,16.021638048928732,15.55161069746239,25.279668743352076,59.31879653548093,25.014010028870995,19.290259838930254,83.30521160782237,21.51654763713721,41.01691022964509,NA,2.086385047865066,85.2719027986585,11.5200162842339
Globeville - Elyria Swansea,3.5810301390314456,18.286040869646357,72.24500326583932,39.54961276476626,19.483596155640573,4.954278249510124,6.520350844452739,4.854072968181394,20.654922086404778,22.067780162358872,1.75,2.625,5.22954092,0.6623193493150685,52.397412214710634,61.57216011399246,79.26596995427825,8.844882059721995,30.479731699939535,28.278391642739308,23.329265055353787,0.6378469058231243,0.32838153278299753,75.01945829666569,22.53864864864865,2.6615315315315313,4.538468468468468,30.053873873873872,3.7845945945945947,19.138648648648648,5.269279279279279,10.530810810810811,35.36895306859206,59.64612612612613,9.838468468468468,17.853963963963963,24.5,29.746126126126125,48.66144144144144,26.776936936936938,27.892252252252252,78.36852207293666,23.476936936936937,32.95379061371841,NA,2.923063063063063,97.44216286569915,9.79364230769231
Goldsmith,9.551596014186792,14.657372065529472,10.42266509035636,5.00761695659517,16.808968079716262,11.77020773517987,16.606265833474076,7.375798007093396,72.43943590609695,11.449079547373755,0,0,43.08638673,0.3923364055299539,57.744399397140704,88.90987699564226,82.70896807971626,8.062304556501402,34.643349349890826,30.96534389760556,20.071642584838397,0.660386704,0.3771760872829965,73.8,21,2.8999999999999995,5.3,27.5,6.799999999999999,15.3,5.5,9.8,49.2,65.7,7.700000000000001,12.900000000000002,15.2,31.199999999999996,63.7,21.9,18.5,82.2,26.6,39.5,NA,3,64.04703373015873,9.400823529411765
Hale,2.5018267463235295,7.226102941176471,16.49934512867647,5.033099724264707,6.5708984374999995,5.051206341911764,9.81608455882353,1.5338005514705884,70.94665670955882,6.3505859375,0.333333333333,0.166666666667,88.33674364,0.2780828220858896,53.805285963245325,95.83115455638963,78.96783088235294,8.029657601584091,31.564034,30.67663473328323,19.923616325403607,0.6531185393302622,0.36732828978545234,78.89932033096926,21.81344455348381,1.892541707556428,3.32090284592738,26.104514229636898,5.486555446516192,13.940333660451422,3.6776251226692835,9.385083415112856,52.65951417004048,63.473110893032384,5.505986261040236,10.617958783120706,10.05377821393523,28.507458292443573,71.4730127576055,20.18361138370952,12.417958783120707,86.07419641271532,21.226889106967615,46.665182186234816,NA,2.128361138370952,27.079263708309778,5.302116417910447
Hampden,9.991337775499744,9.956955407483342,15.632306509482316,5.9589441312147615,4.894720656073808,6.424864172219375,15.883982573039466,5.446212198872374,64.30250128139416,6.569733470015377,3,2,53.37183763,0.31238573743922204,53.16471130636057,95.75116789365867,72.23145053818556,8.034694795986292,35.45083174438929,31.17014390497107,19.962348177858136,0.66489196,0.37311549852567655,80.37718967921896,21.724015369836696,2.896716443978692,5.3771373679154655,26.607309405292114,7.568937210723954,14.749401798969522,5.6832329054231066,9.894175181206881,50.694335169158144,67.3430268098856,7.86961837394114,12.57840363287049,14.155933979565102,33.1344424067767,66.98054318400139,21.439367740808663,16.89972054842372,83.09532684412049,27.81933455593398,43.49598741148702,NA,3.056082438215003,66.21953167925207,10.177112754158966
Hampden South,7.986661083861706,6.516329704510109,16.132964469434143,2.8958667304701518,5.479507118076325,4.989795430075367,17.04359971288432,3.9364876181361406,70.89888144514894,8.49831917693504,4.5,2,28.7323387,0.3449181561618062,51.41497142251112,95.14532823615302,59.16836344060294,7.9491666398783245,36.425399999999996,31.14392548,19.953915982357874,0.6649703035935826,0.37446764961629425,82.01339803207979,21.187640449438202,2.319230386795267,4.288624838421,25.45597096549667,7.0160385800934675,13.591160385800933,4.391896191707269,9.368738192303868,54.228683035714276,66.0508998707368,6.257363030724869,10.532564383016805,10.99091180272447,31.250651287660336,71.89968181366213,19.648523416525805,13.717589738490602,84.9902960040791,24.238540320175,47.76417410714286,NA,2.5846972258128664,56.11121519599936,8.65877950310559
Harvey Park,1.802008288173414,9.269126554032516,53.51410583359898,16.207379662097548,4.232228243544788,8.932881734140897,11.509387950270959,5.708080969078738,39.76174689193497,13.467771756455212,7,0,23.92580418,0.30801769911504423,52.484988268426314,92.2052845464681,96.17986930188077,8.027323102,35.24931221929658,30.150718660142346,20.71682741458727,0.6504600742075594,0.40557534319640626,78.35317172989139,21.759839118129,2.7560107254580664,4.9680321763742,28.13989274541933,5.480053627290332,16.471860569045138,5.687978549083867,9.819946372709667,43.85891891891892,62.440160881871,8.656010725458065,15.635796216296738,19.48388201996127,31.304096529122603,57.20026813645166,23.88388201996127,23.0959034708774,80.9,24.64808580366453,37.483783783783785,NA,2.956010725458066,75.14712282422163,10.574865671641792
Harvey Park South,3.470700636942675,14.142775729131746,47.9257682422617,19.68587551681752,14.09247960665996,6.012884121130853,12.10398927254442,3.531590121801319,40.634663090848136,12.692937758408762,2,0,16.4549483,0.3023890784982935,54.74175955195592,93.76178638430927,82.842965694491,7.875879592270312,35.899224000000004,30.32288639794857,20.524635153186185,0.6527705896779179,0.39910543752963046,75.83970156002714,22.152743902439024,3.1254573170731703,5.590548780487804,28.048018292682926,6.3934451219512205,16.464024390243903,6.466920731707317,10.111280487804878,45.97644539614561,64.08689024390245,9.132012195121952,15.926219512195123,19.7375,33.06981707317074,58.17118902439025,23.2734756097561,23.007317073170732,79.89010487229666,26.616006097560973,39.52312633832976,NA,3.230182926829268,56.466072275550545,8.105643564356436
Highland,0.6273648648648649,6.166909672830727,18.43780227596017,6.541349573257468,2.559690611664296,3.7237375533428163,6.844594594594595,3.6498310810810812,73.08856685633,7.237259957325747,2.66666666667,1.33333333333,43.084455319999996,0.5580477386934674,54.403975293337254,89.65525418537123,43.491980796586056,8.087208231936419,30.37672172678556,26.07325886384248,19.471757183006375,0.621658978,0.3443210266502451,76.02148815482148,21.877843777843776,1.6916542916542916,3.0833085833085834,25.36115236115236,4.594386694386694,14.586189486189486,3.1916542916542916,9.208345708345709,48.284536082474226,61.05265815265815,5.419423819423819,10.569498069498069,11.18057618057618,26.18042768042768,68.3998514998515,20.344460944460945,13.988921888921888,85.30400153905349,18.85265815265815,41.26254295532646,NA,2.091654291654292,39.2450846869049,9.70185655737705
Hilltop,4.764505964438443,5.732252982219221,7.363380598694576,2.4863380598694573,0.9661264911096106,6.861197389151474,21.1,4.218591042088679,77.07922574836822,1.1229574611748818,0,0,19.9184921,0.15517810760667902,53.67374585024377,99.23701527131266,68.26880486158001,8.077376113,32.238395000000004,30.79734967043884,20.001056146932576,0.6555704599498584,0.3716509415859029,84.94608034744844,19.456268727330073,2.3688061819902226,4.525074909320296,23.13149345529096,8.512537454660148,11.00641854597067,3.925074909320297,8.768806181990222,56.81988217967599,69.2250749093203,6.137612363980445,7.750149818640592,9.18776218262104,33.593581454029334,77.98686327077748,18.237612363980443,11.36910581927141,88.60576954397395,25.68776218262104,48.75346097201767,NA,2.725074909320296,34.98317242363689,10.6055
Indian Creek,9.4,9,12.7,3,4.4,5.4,16.3,2,63.8,5.3,0,0,25.34246575,0.4989404761904762,52.046731084029865,91.83486871247554,11.8,8.092700015611438,34.24966662954944,31.12418758530423,19.99594993016508,0.6630508332653743,0.37252006970245033,79.2,22.6,2.1,3.7,26.5,6.6,14.2,4.5,10,53,66,6,11.5,10.9,30.7,72,20.7,13.6,86.6,23.4,49.8,NA,2.4,46.571,7.821
Jefferson Park,2.6,12.2,26.4,10.5,4.3,3.7,4,3.9,63.2,13.1,3,2,94.42431001,0.6375604395604395,54.998779658267374,84.27584070625377,30.5,8.177939268159935,30.638765,27.876711124531298,20.520219605030228,0.6321895649657031,0.3968327716584452,80.9,21.5,1.3,2.3,26,3.1,15.3,2.7,9.1,45.3,58.3,5,10.6,11.7,23.5,65.5,21.3,14.5,84,16.1,42.3,NA,1.8,31.211,9.914
Kennedy,26.5,8.8,27.7,18.8,4.8,4.3,1.9,5.1,30.7,15.899999999999999,0,0,0,0.49638095238095237,48.70102835953838,82.6024464275416,62.8,8.028739793301602,35.845237000000004,31.33779262577345,19.856488500536493,0.6689476688895175,0.3694569726251019,NA,23.2,1.5,2.2,31.3,2.5,19.4,3.7,10.5,42.9,57.2,5,16.8,15,22.1,55,21.9,19,75.9,17.2,38.6,NA,1.6,72.967,11.823
